cell_index,leiden
8590,0
8591,1
8592,3
8593,0
8594,3
8595,0
8596,2
8597,3
8598,4
8599,0
8600,3
8601,2
8602,1
8603,0
8604,1
8605,3
8606,4
8607,0
8608,2
8609,2
8610,1
8611,0
8612,0
8613,2
8614,5
8615,3
8616,1
8617,0
8618,1
8619,0
8620,0
8621,0
8622,4
8623,0
8624,2
8625,2
8626,2
8627,1
8628,0
8629,0
8630,0
8631,1
8632,0
8633,1
8634,1
8635,0
8636,4
8637,0
8638,0
8639,0
8640,0
8641,3
8642,2
8643,3
8644,1
8645,0
8646,3
8647,1
8648,4
8649,1
8650,2
8651,3
8652,5
8653,0
8654,1
8655,0
8656,0
8657,0
8658,0
8659,3
8660,1
8661,3
8662,1
8663,0
8664,0
8665,1
8666,0
8667,4
8668,1
8669,1
8670,0
8671,0
8672,0
8673,1
8674,4
8675,0
8676,1
8677,0
8678,0
8679,3
8680,0
8681,1
8682,1
8683,0
8684,1
8685,0
8686,2
8687,1
8688,0
8689,1
8690,2
8691,2
8692,1
8693,0
8694,1
8695,2
8696,0
8697,0
8698,0
8699,2
8700,0
8701,0
8702,0
8703,0
8704,1
8705,0
8706,0
8707,0
8708,0
8709,2
8710,1
8711,0
8712,1
8713,0
8714,0
8715,2
8716,2
8717,1
8718,3
8719,1
8720,5
8721,0
8722,0
8723,0
8724,1
8725,0
8726,2
8727,1
8728,0
8729,2
8730,1
8731,1
8732,0
8733,0
8734,1
8735,0
8736,0
8737,0
8738,1
8739,5
8740,0
8741,0
8742,1
8743,2
8744,0
8745,0
8746,3
8747,1
8748,0
8749,0
8750,1
8751,1
8752,3
8753,0
8754,1
8755,1
8756,1
8757,0
8758,0
8759,0
8760,1
8761,0
8762,4
8763,3
8764,2
8765,1
8766,2
8767,1
8768,3
8769,0
8770,1
8771,1
8772,0
8773,0
8774,1
8775,0
8776,0
8777,0
8778,0
8779,1
8780,1
8781,0
8782,0
8783,0
8784,0
8785,2
8786,0
8787,2
8788,0
8789,0
8790,0
8791,1
8792,0
8793,3
8794,1
8795,1
8796,0
8797,0
8798,0
8799,0
8800,1
8801,0
8802,2
8803,1
8804,1
8805,0
8806,0
8807,0
8808,1
8809,2
8810,0
8811,2
8812,0
8813,1
8814,2
8815,0
8816,0
8817,0
8818,0
8819,0
8820,2
8821,1
8822,0
8823,0
8824,0
8825,1
8826,0
8827,1
8828,0
8829,1
8830,0
8831,3
8832,0
8833,0
8834,0
8835,1
8836,0
8837,2
8838,2
8839,0
8840,1
8841,0
8842,0
8843,1
8844,0
8845,1
8846,3
8847,0
8848,0
8849,1
8850,0
8851,0
8852,0
8853,3
8854,1
8855,0
8856,0
8857,1
8858,0
8859,1
8860,1
8861,0
8862,2
8863,0
8864,2
8865,0
8866,1
8867,2
8868,1
8869,0
8870,2
8871,0
8872,2
8873,0
8874,3
8875,0
8876,1
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,1
8887,1
8888,1
8889,3
8890,0
8891,5
8892,3
8893,1
8894,5
8895,1
8896,0
8897,1
8898,0
8899,3
8900,1
8901,0
8902,2
8903,0
8904,0
8905,1
8906,0
8907,2
8908,0
8909,1
8910,0
8911,1
8912,1
8913,0
8914,2
8915,0
8916,0
8917,5
8918,1
8919,2
8920,0
8921,0
8922,2
8923,1
8924,0
8925,2
8926,2
8927,1
8928,1
8929,0
8930,0
8931,0
8932,1
8933,2
8934,0
8935,4
8936,2
8937,2
8938,4
8939,3
8940,1
8941,0
8942,3
8943,3
8944,0
8945,2
8946,2
8947,1
8948,1
8949,2
8950,1
8951,3
8952,1
8953,0
8954,2
8955,0
8956,0
8957,0
8958,0
8959,0
8960,4
8961,1
8962,4
8963,0
8964,3
8965,0
8966,2
8967,1
8968,2
8969,3
8970,2
8971,0
8972,0
8973,2
8974,1
8975,1
8976,0
8977,3
8978,1
8979,1
8980,1
8981,5
8982,3
8983,3
8984,2
8985,0
8986,0
8987,3
8988,0
8989,0
8990,1
8991,2
8992,3
8993,0
8994,0
8995,2
8996,3
8997,0
8998,0
8999,1
9000,1
9001,0
9002,2
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,3
9011,3
9012,0
9013,0
9014,0
9015,0
9016,1
9017,0
9018,4
9019,3
9020,0
9021,1
9022,1
9023,0
9024,2
9025,0
9026,1
9027,3
9028,0
9029,3
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,5
9037,0
9038,0
9039,0
9040,2
9041,5
9042,0
9043,0
9044,0
9045,3
9046,1
9047,1
9048,3
9049,3
9050,3
9051,0
9052,1
9053,3
9054,0
9055,0
9056,1
9057,2
9058,1
9059,0
9060,3
9061,0
9062,0
9063,0
9064,0
9065,3
9066,0
9067,0
9068,0
9069,0
9070,2
9071,0
9072,0
9073,0
9074,1
9075,0
9076,1
9077,0
9078,0
9079,4
9080,1
9081,0
9082,1
9083,1
9084,1
9085,3
9086,1
9087,3
9088,0
9089,0
9090,3
9091,2
9092,1
9093,1
9094,0
9095,1
9096,0
9097,2
9098,0
9099,5
9100,0
9101,0
9102,1
9103,0
9104,0
9105,1
9106,0
9107,2
9108,0
9109,0
9110,4
9111,1
9112,3
9113,3
9114,1
9115,2
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,2
9123,2
9124,3
9125,0
9126,1
9127,0
9128,2
9129,0
9130,0
9131,0
9132,0
9133,3
9134,1
9135,0
9136,0
9137,2
9138,0
9139,0
9140,0
9141,1
9142,0
9143,1
9144,1
9145,0
9146,0
9147,1
9148,0
9149,0
9150,0
9151,1
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,1
9159,0
9160,0
9161,1
9162,0
9163,0
9164,4
9165,0
9166,2
9167,0
9168,1
9169,1
9170,1
9171,0
9172,1
9173,1
9174,0
9175,0
9176,4
9177,0
9178,2
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,2
9186,0
9187,1
9188,0
9189,2
9190,1
9191,0
9192,0
9193,1
9194,1
9195,0
9196,1
9197,1
9198,1
9199,3
9200,1
9201,0
9202,5
9203,0
9204,3
9205,1
9206,0
9207,1
9208,0
9209,4
9210,0
9211,2
9212,1
9213,0
9214,0
9215,1
9216,3
9217,0
9218,0
9219,1
9220,0
9221,0
9222,0
9223,1
9224,1
9225,1
9226,0
9227,5
9228,1
9229,3
9230,3
9231,1
9232,2
9233,2
9234,1
9235,0
9236,0
9237,1
9238,1
9239,1
9240,4
9241,0
9242,1
9243,5
9244,2
9245,0
9246,0
9247,1
9248,3
9249,0
9250,0
9251,3
9252,5
9253,0
9254,0
9255,0
9256,2
9257,1
9258,2
9259,2
9260,1
9261,0
9262,1
9263,1
9264,0
9265,0
9266,5
9267,0
9268,1
9269,0
9270,0
9271,0
9272,1
9273,3
9274,1
9275,0
9276,0
9277,2
9278,0
9279,1
9280,2
9281,3
9282,0
9283,2
9284,1
9285,3
9286,0
9287,1
9288,2
9289,0
9290,0
9291,0
9292,1
9293,3
9294,3
9295,1
9296,1
9297,2
9298,3
9299,0
9300,1
9301,2
9302,1
9303,1
9304,1
9305,1
9306,2
9307,1
9308,0
9309,0
9310,0
9311,0
9312,2
9313,1
9314,0
9315,0
9316,0
9317,0
9318,0
9319,1
9320,3
9321,0
9322,3
9323,0
9324,2
9325,1
9326,0
9327,0
9328,0
9329,5
9330,0
9331,2
9332,4
9333,2
9334,1
9335,1
9336,3
9337,0
9338,0
9339,2
9340,3
9341,1
9342,0
9343,1
9344,0
9345,2
9346,0
9347,0
9348,1
9349,1
9350,1
9351,2
9352,3
9353,0
9354,0
9355,1
9356,0
9357,0
9358,0
9359,5
9360,0
9361,0
9362,5
9363,1
9364,0
9365,0
9366,0
9367,2
9368,0
9369,0
9370,0
9371,3
9372,2
9373,2
9374,0
9375,1
9376,0
9377,0
9378,1
9379,1
9380,0
9381,0
9382,1
9383,0
9384,0
9385,0
9386,1
9387,3
9388,1
9389,0
9390,3
9391,0
9392,3
9393,2
9394,3
9395,1
9396,1
9397,0
9398,0
9399,0
9400,0
9401,1
9402,0
9403,1
9404,0
9405,0
9406,3
9407,0
9408,2
9409,3
9410,0
9411,0
9412,2
9413,1
9414,1
9415,0
9416,1
9417,3
9418,0
9419,1
9420,1
9421,0
9422,1
9423,0
9424,1
9425,0
9426,3
9427,0
9428,0
9429,1
9430,1
9431,0
9432,0
9433,1
9434,2
9435,1
9436,3
9437,1
9438,2
9439,1
9440,0
9441,1
9442,2
9443,1
9444,0
9445,0
9446,0
9447,1
9448,0
9449,4
9450,1
9451,0
9452,2
9453,0
9454,1
9455,3
9456,1
9457,0
9458,0
9459,1
9460,0
9461,0
9462,5
9463,1
9464,0
9465,0
9466,0
9467,1
9468,1
9469,2
9470,1
9471,0
9472,1
9473,1
9474,0
9475,0
9476,2
9477,2
9478,0
9479,0
9480,1
9481,1
9482,2
9483,3
9484,0
9485,1
9486,3
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,2
9494,1
9495,0
9496,3
9497,0
9498,0
9499,0
9500,0
9501,1
9502,1
9503,3
9504,3
9505,1
9506,1
9507,3
9508,5
9509,0
9510,0
9511,0
9512,1
9513,0
9514,2
9515,0
9516,0
9517,0
9518,2
9519,1
9520,1
9521,2
9522,1
9523,0
9524,0
9525,0
9526,2
9527,1
9528,1
9529,0
9530,0
9531,2
9532,0
9533,4
9534,0
9535,5
9536,0
9537,0
9538,0
9539,2
9540,2
9541,1
9542,1
9543,0
9544,0
9545,2
9546,0
9547,0
9548,0
9549,3
9550,1
9551,2
9552,0
9553,1
9554,2
9555,0
9556,4
9557,1
9558,0
9559,1
9560,1
9561,1
9562,1
9563,1
9564,0
9565,0
9566,0
9567,0
9568,1
9569,2
9570,1
9571,4
9572,0
9573,1
9574,4
9575,0
9576,2
9577,1
9578,2
9579,0
9580,1
9581,3
9582,0
9583,1
9584,0
9585,0
9586,0
9587,1
9588,1
9589,0
9590,2
9591,2
9592,0
9593,1
9594,0
9595,3
9596,2
9597,2
9598,0
9599,1
9600,2
9601,0
9602,3
9603,0
9604,2
9605,0
9606,1
9607,0
9608,1
9609,1
9610,0
9611,2
9612,3
9613,2
9614,0
9615,0
9616,1
9617,0
9618,1
9619,1
9620,0
9621,0
9622,2
9623,1
9624,1
9625,0
9626,3
9627,1
9628,2
9629,2
9630,1
9631,1
9632,1
9633,5
9634,0
9635,0
9636,0
9637,0
9638,1
9639,1
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,0
9647,1
9648,0
9649,0
9650,0
9651,1
9652,0
9653,0
9654,1
9655,2
9656,0
9657,2
9658,1
9659,0
9660,3
9661,1
9662,1
9663,0
9664,0
9665,3
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,3
9674,1
9675,0
9676,2
9677,3
9678,0
9679,0
9680,0
9681,0
9682,1
9683,1
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,1
9693,0
9694,5
9695,0
9696,2
9697,0
9698,1
9699,0
9700,1
9701,2
9702,0
9703,1
9704,0
9705,3
9706,1
9707,4
9708,1
9709,1
9710,1
9711,0
9712,1
9713,0
9714,2
9715,0
9716,0
9717,0
9718,1
9719,3
9720,2
9721,0
9722,0
9723,2
9724,0
9725,3
9726,2
9727,1
9728,2
9729,1
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,3
9738,3
9739,0
9740,0
9741,0
9742,2
9743,0
9744,1
9745,0
9746,2
9747,0
9748,0
9749,0
9750,0
9751,1
9752,3
9753,0
9754,0
9755,0
9756,4
9757,1
9758,0
9759,0
9760,0
9761,0
9762,1
9763,5
9764,0
9765,4
9766,0
9767,2
9768,0
9769,1
9770,0
9771,0
9772,2
9773,1
9774,1
9775,3
9776,0
9777,0
9778,0
9779,0
9780,1
9781,1
9782,0
9783,2
9784,1
9785,0
9786,2
9787,0
9788,0
9789,1
9790,0
9791,0
9792,0
9793,0
9794,3
9795,0
9796,0
9797,4
9798,0
9799,3
9800,1
9801,0
9802,0
9803,0
9804,5
9805,1
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,2
9813,0
9814,1
9815,0
9816,4
9817,0
9818,3
9819,3
9820,0
9821,1
9822,1
9823,4
9824,3
9825,2
9826,0
9827,0
9828,2
9829,0
9830,4
9831,0
9832,0
9833,0
9834,0
9835,4
9836,0
9837,1
9838,0
9839,1
9840,0
9841,0
9842,1
9843,1
9844,0
9845,2
9846,0
9847,1
9848,1
9849,0
9850,1
9851,0
9852,1
9853,0
9854,0
9855,0
9856,1
9857,0
9858,0
9859,0
9860,3
9861,3
9862,0
9863,2
9864,2
9865,1
9866,0
9867,0
9868,0
9869,3
9870,0
9871,5
9872,3
9873,2
9874,4
9875,1
9876,1
9877,1
9878,0
9879,0
9880,2
9881,0
9882,1
9883,3
9884,0
9885,0
9886,2
9887,0
9888,4
9889,2
9890,0
9891,0
9892,0
9893,0
9894,0
9895,2
9896,2
9897,1
9898,0
9899,0
9900,0
9901,0
9902,2
9903,0
9904,0
9905,1
9906,0
9907,2
9908,0
9909,1
9910,4
9911,2
9912,2
9913,0
9914,3
9915,4
9916,0
9917,0
9918,0
9919,3
9920,2
9921,0
9922,1
9923,0
9924,1
9925,2
9926,1
9927,3
9928,1
9929,1
9930,2
9931,2
9932,0
9933,0
9934,1
9935,1
9936,4
9937,0
9938,1
9939,0
9940,2
9941,2
9942,0
9943,0
9944,3
9945,0
9946,1
9947,0
9948,1
9949,0
9950,1
9951,0
9952,0
9953,1
9954,0
9955,3
9956,0
9957,0
9958,0
9959,0
9960,0
9961,2
9962,5
9963,3
9964,0
9965,0
9966,0
9967,0
9968,5
9969,0
9970,0
9971,1
9972,0
9973,1
9974,2
9975,0
9976,0
9977,0
9978,0
9979,1
9980,0
9981,2
9982,1
9983,0
9984,2
9985,3
9986,0
9987,0
9988,0
9989,0
9990,1
9991,1
9992,0
9993,2
9994,0
9995,2
9996,0
9997,0
9998,2
9999,0
10000,0
10001,4
10002,2
10003,1
10004,1
10005,4
10006,5
10007,3
10008,2
10009,0
10010,1
10011,1
10012,2
10013,1
10014,1
10015,0
10016,2
10017,0
10018,0
10019,1
10020,3
10021,0
10022,0
10023,0
10024,1
10025,5
10026,3
10027,0
10028,0
10029,4
10030,0
10031,0
10032,0
10033,3
10034,2
10035,1
10036,0
10037,1
10038,1
10039,0
10040,1
10041,1
10042,0
10043,2
10044,0
10045,4
10046,1
10047,0
10048,3
10049,2
10050,0
10051,0
10052,0
10053,3
10054,1
10055,4
10056,3
10057,0
10058,1
10059,0
10060,0
10061,0
10062,2
10063,0
10064,0
10065,0
10066,2
10067,2
10068,1
10069,0
10070,2
10071,1
10072,1
10073,0
10074,1
10075,0
10076,0
10077,0
10078,0
10079,1
10080,2
10081,0
10082,0
10083,3
10084,0
10085,2
10086,0
10087,0
10088,0
10089,1
10090,1
10091,2
10092,0
10093,4
10094,1
10095,1
10096,3
10097,0
10098,0
10099,0
10100,1
10101,4
10102,0
10103,0
10104,0
10105,0
10106,2
10107,0
10108,0
10109,2
10110,2
