cell_index,leiden
11386,1
11387,1
11388,0
11389,2
11390,2
11391,2
11392,1
11393,4
11394,1
11395,6
11396,1
11397,1
11398,2
11399,3
11400,0
11401,0
11402,1
11403,4
11404,2
11405,1
11406,4
11407,0
11408,2
11409,0
11410,6
11411,3
11412,2
11413,5
11414,0
11415,4
11416,0
11417,1
11418,0
11419,1
11420,2
11421,0
11422,0
11423,2
11424,2
11425,5
11426,0
11427,0
11428,1
11429,0
11430,4
11431,2
11432,4
11433,0
11434,0
11435,1
11436,4
11437,6
11438,0
11439,0
11440,4
11441,0
11442,1
11443,1
11444,4
11445,0
11446,0
11447,0
11448,1
11449,0
11450,5
11451,4
11452,4
11453,1
11454,1
11455,4
11456,4
11457,2
11458,2
11459,3
11460,2
11461,2
11462,2
11463,0
11464,0
11465,2
11466,2
11467,2
11468,0
11469,0
11470,0
11471,1
11472,2
11473,1
11474,1
11475,0
11476,3
11477,2
11478,4
11479,1
11480,3
11481,2
11482,1
11483,0
11484,2
11485,0
11486,0
11487,0
11488,2
11489,0
11490,0
11491,0
11492,4
11493,0
11494,4
11495,4
11496,1
11497,2
11498,2
11499,2
11500,5
11501,2
11502,2
11503,0
11504,0
11505,0
11506,5
11507,4
11508,3
11509,2
11510,2
11511,6
11512,1
11513,1
11514,0
11515,2
11516,1
11517,0
11518,5
11519,4
11520,3
11521,4
11522,1
11523,0
11524,2
11525,2
11526,0
11527,0
11528,1
11529,1
11530,4
11531,2
11532,2
11533,3
11534,2
11535,5
11536,0
11537,4
11538,0
11539,4
11540,0
11541,1
11542,2
11543,0
11544,6
11545,1
11546,3
11547,1
11548,5
11549,0
11550,2
11551,0
11552,1
11553,2
11554,1
11555,3
11556,1
11557,4
11558,3
11559,0
11560,1
11561,0
11562,0
11563,4
11564,0
11565,2
11566,4
11567,2
11568,4
11569,0
11570,4
11571,0
11572,2
11573,4
11574,1
11575,4
11576,1
11577,2
11578,4
11579,0
11580,0
11581,4
11582,6
11583,0
11584,0
11585,1
11586,2
11587,0
11588,2
11589,2
11590,2
11591,2
11592,0
11593,0
11594,1
11595,4
11596,4
11597,4
11598,1
11599,0
11600,4
11601,1
11602,1
11603,1
11604,0
11605,0
11606,1
11607,3
11608,3
11609,1
11610,1
11611,2
11612,4
11613,1
11614,2
11615,0
11616,1
11617,3
11618,2
11619,0
11620,2
11621,3
11622,0
11623,3
11624,2
11625,1
11626,1
11627,0
11628,0
11629,0
11630,2
11631,0
11632,1
11633,0
11634,0
11635,1
11636,1
11637,1
11638,1
11639,3
11640,0
11641,1
11642,2
11643,0
11644,2
11645,2
11646,3
11647,1
11648,1
11649,4
11650,1
11651,3
11652,0
11653,0
11654,3
11655,0
11656,2
11657,4
11658,0
11659,0
11660,0
11661,0
11662,2
11663,0
11664,1
11665,0
11666,1
11667,2
11668,2
11669,2
11670,1
11671,1
11672,4
11673,0
11674,4
11675,1
11676,4
11677,4
11678,4
11679,1
11680,0
11681,3
11682,4
11683,0
11684,6
11685,2
11686,0
11687,2
11688,1
11689,1
11690,0
11691,0
11692,3
11693,2
11694,1
11695,2
11696,0
11697,1
11698,0
11699,2
11700,3
11701,4
11702,2
11703,1
11704,2
11705,3
11706,1
11707,0
11708,0
11709,0
11710,0
11711,1
11712,1
11713,0
11714,0
11715,1
11716,1
11717,6
11718,0
11719,2
11720,1
11721,3
11722,4
11723,1
11724,0
11725,0
11726,1
11727,4
11728,2
11729,2
11730,0
11731,4
11732,2
11733,1
11734,2
11735,1
11736,0
11737,4
11738,1
11739,1
11740,0
11741,2
11742,1
11743,0
11744,0
11745,1
11746,0
11747,2
11748,0
11749,0
11750,1
11751,1
11752,0
11753,0
11754,4
11755,0
11756,2
11757,0
11758,0
11759,4
11760,4
11761,0
11762,0
11763,1
11764,3
11765,1
11766,2
11767,2
11768,4
11769,4
11770,1
11771,0
11772,3
11773,1
11774,1
11775,2
11776,3
11777,0
11778,0
11779,4
11780,1
11781,1
11782,3
11783,2
11784,2
11785,3
11786,0
11787,0
11788,1
11789,2
11790,0
11791,2
11792,0
11793,3
11794,2
11795,0
11796,2
11797,0
11798,1
11799,0
11800,0
11801,1
11802,0
11803,0
11804,3
11805,0
11806,4
11807,2
11808,6
11809,3
11810,0
11811,0
11812,3
11813,1
11814,1
11815,0
11816,4
11817,0
11818,3
11819,0
11820,2
11821,2
11822,0
11823,3
11824,2
11825,4
11826,2
11827,4
11828,2
11829,2
11830,1
11831,0
11832,0
11833,2
11834,1
11835,4
11836,3
11837,2
11838,2
11839,3
11840,3
11841,0
11842,4
11843,3
11844,4
11845,0
11846,3
11847,2
11848,0
11849,2
11850,2
11851,3
11852,1
11853,3
11854,1
11855,2
11856,2
11857,1
11858,3
11859,5
11860,1
11861,0
11862,2
11863,4
11864,1
11865,4
11866,1
11867,2
11868,5
11869,3
11870,0
11871,2
11872,2
11873,1
11874,2
11875,1
11876,0
11877,3
11878,2
11879,0
11880,1
11881,1
11882,1
11883,3
11884,6
11885,2
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,4
11893,0
11894,1
11895,4
11896,1
11897,1
11898,1
11899,0
11900,0
11901,1
11902,1
11903,0
11904,2
11905,3
11906,4
11907,0
11908,1
11909,1
11910,1
11911,2
11912,2
11913,4
11914,4
11915,4
11916,4
11917,1
11918,0
11919,0
11920,2
11921,1
11922,1
11923,3
11924,1
11925,2
11926,2
11927,0
11928,2
11929,0
11930,0
11931,1
11932,1
11933,3
11934,2
11935,2
11936,0
11937,1
11938,0
11939,0
11940,0
11941,0
11942,3
11943,0
11944,4
11945,0
11946,1
11947,0
11948,0
11949,0
11950,2
11951,3
11952,4
11953,0
11954,1
11955,2
11956,1
11957,0
11958,2
11959,1
11960,4
11961,4
11962,0
11963,1
11964,1
11965,2
11966,1
11967,0
11968,2
11969,2
11970,3
11971,0
11972,4
11973,2
11974,1
11975,1
11976,3
11977,0
11978,5
11979,2
11980,0
11981,1
11982,1
11983,0
11984,3
11985,2
11986,1
11987,1
11988,4
11989,3
11990,4
11991,5
11992,4
11993,0
11994,1
11995,5
11996,0
11997,2
11998,0
11999,0
12000,1
12001,5
12002,2
12003,2
12004,6
12005,2
12006,1
12007,0
12008,1
12009,1
12010,4
12011,1
12012,0
12013,3
12014,4
12015,2
12016,0
12017,3
12018,1
12019,0
12020,0
12021,1
12022,6
12023,1
12024,1
12025,1
12026,2
12027,0
12028,0
12029,0
12030,0
12031,1
12032,0
12033,4
12034,0
12035,4
12036,1
12037,0
12038,4
12039,0
12040,1
12041,2
12042,2
12043,1
12044,1
12045,1
12046,0
12047,0
12048,2
12049,2
12050,0
12051,2
12052,2
12053,0
12054,2
12055,2
12056,0
12057,1
12058,1
12059,0
12060,2
12061,0
12062,3
12063,0
12064,0
12065,1
12066,2
12067,0
12068,0
12069,0
12070,2
12071,5
12072,3
12073,1
12074,0
12075,3
12076,2
12077,0
12078,0
12079,5
12080,1
12081,0
12082,1
12083,0
12084,0
12085,0
12086,2
12087,0
12088,0
12089,1
12090,4
12091,0
12092,4
12093,4
12094,1
12095,1
12096,2
12097,2
12098,1
12099,0
12100,4
12101,4
12102,0
12103,1
12104,3
12105,2
12106,0
12107,4
12108,1
12109,3
12110,1
12111,3
12112,3
12113,4
12114,0
12115,0
12116,3
12117,0
12118,1
12119,0
12120,1
12121,2
12122,4
12123,2
12124,3
12125,3
12126,0
12127,3
12128,0
12129,0
12130,1
12131,2
12132,0
12133,2
12134,0
12135,0
12136,3
12137,1
12138,1
12139,3
12140,0
12141,0
12142,5
12143,2
12144,0
12145,4
12146,4
12147,1
12148,1
12149,5
12150,0
12151,0
12152,0
12153,0
12154,3
12155,1
12156,1
12157,4
12158,3
12159,2
12160,1
12161,1
12162,2
12163,3
12164,1
12165,2
12166,0
12167,0
12168,2
12169,0
12170,4
12171,0
12172,4
12173,4
12174,4
12175,0
12176,2
12177,3
12178,2
12179,6
12180,3
12181,1
12182,1
12183,0
12184,2
12185,0
12186,4
12187,6
12188,3
12189,1
12190,2
12191,3
12192,3
12193,1
12194,3
12195,2
12196,0
12197,1
12198,3
12199,4
12200,0
12201,3
12202,6
12203,1
12204,3
12205,4
12206,5
12207,1
12208,1
12209,4
12210,1
12211,0
12212,1
12213,0
12214,3
12215,0
12216,5
12217,3
12218,2
12219,0
12220,1
12221,1
12222,2
12223,3
12224,0
12225,1
12226,4
12227,0
12228,2
12229,2
12230,1
12231,3
12232,3
12233,3
12234,0
12235,3
12236,0
12237,1
12238,0
12239,3
12240,4
12241,0
12242,1
12243,2
12244,0
12245,5
12246,0
12247,5
12248,3
12249,4
12250,0
12251,2
12252,3
12253,0
12254,4
12255,1
12256,4
12257,1
12258,0
12259,0
12260,2
12261,0
12262,1
12263,2
12264,3
12265,2
12266,2
12267,0
12268,1
12269,0
12270,0
12271,4
12272,2
12273,4
12274,2
12275,1
12276,0
12277,3
12278,3
12279,1
12280,1
12281,4
12282,2
12283,0
12284,0
12285,1
12286,6
12287,2
12288,0
12289,2
12290,1
12291,0
12292,1
12293,3
12294,0
12295,2
12296,2
12297,4
12298,1
12299,0
12300,1
12301,0
12302,3
12303,2
12304,1
12305,2
12306,6
12307,3
12308,3
12309,4
12310,0
12311,0
12312,2
12313,1
12314,4
12315,3
12316,3
12317,1
12318,0
12319,1
12320,3
12321,1
12322,2
12323,1
12324,2
12325,3
12326,3
12327,3
12328,2
12329,5
12330,1
12331,4
12332,0
12333,1
12334,4
12335,2
12336,1
12337,2
12338,0
12339,6
12340,1
12341,0
12342,3
12343,1
12344,0
12345,0
12346,1
12347,3
12348,4
12349,1
12350,2
12351,2
12352,4
12353,1
12354,1
12355,2
12356,0
12357,2
12358,0
12359,3
12360,3
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,4
12368,1
12369,1
12370,2
12371,0
12372,4
12373,0
12374,5
12375,2
12376,2
12377,0
12378,1
12379,0
12380,0
12381,3
12382,0
12383,2
12384,1
12385,2
12386,0
12387,4
12388,2
12389,2
12390,4
12391,1
12392,4
12393,2
12394,1
12395,1
12396,1
12397,2
12398,4
12399,0
12400,3
12401,0
12402,0
12403,1
12404,0
12405,0
12406,2
12407,1
12408,0
12409,3
12410,1
12411,3
12412,1
12413,2
12414,0
12415,1
12416,0
12417,0
12418,0
12419,0
12420,1
12421,3
12422,4
12423,4
12424,2
12425,2
12426,0
12427,3
12428,2
12429,2
12430,3
12431,0
12432,6
12433,0
12434,1
12435,3
12436,3
12437,4
12438,4
12439,3
12440,0
12441,2
12442,1
12443,3
12444,1
12445,2
12446,4
12447,4
12448,2
12449,2
12450,3
12451,0
12452,0
12453,2
12454,2
12455,0
12456,0
12457,0
12458,1
12459,0
12460,1
12461,0
12462,2
12463,1
12464,0
12465,2
12466,0
12467,5
12468,0
12469,3
12470,2
12471,0
12472,0
12473,2
12474,4
12475,3
12476,2
12477,5
12478,3
12479,6
12480,1
12481,3
12482,1
12483,1
12484,1
12485,4
12486,0
12487,3
12488,0
12489,0
12490,1
12491,0
12492,4
12493,2
12494,5
12495,0
12496,2
12497,0
12498,1
12499,0
12500,2
12501,1
12502,0
12503,2
12504,2
12505,0
12506,0
12507,0
12508,0
12509,0
12510,2
12511,4
12512,0
12513,0
12514,2
12515,0
12516,1
12517,3
12518,2
12519,0
12520,0
12521,4
12522,1
12523,4
12524,0
12525,0
12526,0
12527,4
12528,3
12529,0
12530,3
12531,3
12532,1
12533,2
12534,3
12535,1
12536,1
12537,0
12538,3
12539,1
12540,3
12541,0
12542,3
12543,3
12544,0
12545,1
12546,1
12547,0
12548,2
12549,2
12550,1
12551,0
12552,2
12553,0
12554,4
12555,2
12556,1
12557,2
12558,0
12559,0
12560,0
12561,1
12562,1
12563,6
12564,2
12565,1
12566,0
12567,0
12568,2
12569,0
12570,2
12571,0
12572,1
12573,2
12574,1
12575,4
12576,1
12577,1
12578,2
12579,3
12580,4
12581,0
12582,3
12583,2
12584,0
12585,0
12586,4
12587,3
12588,1
12589,1
12590,0
12591,1
12592,1
12593,5
12594,1
12595,0
12596,0
12597,1
12598,4
12599,0
12600,3
12601,0
12602,1
12603,1
12604,4
12605,5
12606,1
12607,4
12608,3
12609,1
12610,2
12611,5
12612,4
12613,0
12614,1
12615,3
12616,0
12617,0
12618,0
12619,2
12620,0
12621,1
12622,0
12623,4
12624,4
12625,1
12626,3
12627,3
12628,4
12629,0
12630,1
12631,0
12632,4
12633,2
12634,0
12635,4
12636,0
12637,5
12638,1
12639,1
12640,3
12641,1
12642,2
12643,1
12644,0
12645,1
12646,4
12647,1
12648,2
12649,3
12650,4
12651,0
12652,0
12653,2
12654,6
12655,0
12656,1
12657,2
12658,1
12659,1
12660,4
12661,3
12662,5
12663,2
12664,0
12665,0
12666,3
12667,3
12668,0
12669,2
12670,1
12671,0
12672,2
12673,1
12674,0
12675,0
12676,0
12677,1
12678,2
12679,0
12680,2
12681,3
12682,4
12683,1
12684,1
12685,2
12686,0
12687,0
12688,0
12689,3
12690,3
12691,0
12692,1
12693,4
12694,0
12695,2
12696,3
12697,1
12698,2
12699,1
12700,0
12701,0
12702,0
12703,3
12704,4
12705,2
12706,1
12707,0
12708,1
12709,1
12710,1
12711,1
12712,1
12713,0
12714,0
12715,1
12716,4
12717,1
12718,0
12719,2
12720,2
12721,2
12722,1
12723,4
12724,1
12725,0
12726,2
12727,4
12728,0
12729,1
12730,1
12731,1
12732,2
12733,3
12734,3
12735,1
12736,0
12737,1
12738,2
12739,2
12740,1
12741,0
12742,1
12743,1
12744,0
12745,0
12746,1
12747,1
12748,1
12749,2
12750,0
12751,3
12752,0
12753,3
12754,1
12755,4
12756,2
12757,4
12758,1
12759,1
12760,1
12761,1
12762,0
12763,2
12764,0
12765,2
12766,6
12767,2
12768,0
12769,4
12770,5
12771,1
12772,1
12773,1
12774,0
12775,1
12776,2
12777,2
12778,1
12779,3
12780,3
12781,1
12782,0
12783,0
12784,1
12785,0
12786,3
12787,0
12788,3
12789,1
12790,1
12791,3
12792,0
12793,1
12794,4
12795,3
12796,1
12797,2
12798,3
12799,3
12800,2
12801,4
12802,1
12803,1
12804,4
12805,2
12806,6
12807,2
12808,3
12809,1
12810,1
12811,1
12812,1
12813,4
12814,2
12815,2
12816,1
12817,1
12818,4
12819,0
12820,1
12821,0
12822,4
12823,2
12824,2
12825,3
12826,0
12827,2
12828,0
12829,1
12830,1
12831,3
12832,0
12833,1
12834,4
12835,1
12836,2
12837,1
12838,3
12839,1
12840,1
12841,0
12842,4
12843,6
12844,2
12845,0
12846,2
12847,1
12848,3
12849,5
12850,4
12851,3
12852,0
12853,2
12854,5
12855,2
12856,5
12857,4
12858,0
12859,2
12860,3
12861,2
12862,0
12863,1
12864,2
12865,3
12866,0
12867,2
12868,1
12869,3
12870,3
12871,3
12872,1
12873,2
12874,3
12875,0
12876,0
12877,4
12878,0
12879,1
12880,2
12881,2
12882,0
12883,4
12884,2
12885,3
12886,1
12887,4
12888,0
12889,4
12890,4
12891,2
12892,4
12893,0
12894,0
12895,2
12896,0
12897,2
12898,5
12899,0
12900,1
12901,0
12902,4
12903,1
12904,0
12905,3
12906,2
12907,0
12908,3
12909,1
12910,4
12911,2
12912,4
12913,2
12914,0
12915,1
12916,1
12917,1
12918,6
12919,4
12920,2
12921,2
12922,2
12923,2
12924,1
12925,2
12926,0
12927,6
12928,0
12929,1
12930,0
12931,1
12932,4
12933,1
12934,4
12935,1
12936,2
12937,1
12938,1
12939,0
12940,1
12941,0
12942,5
12943,4
12944,1
12945,2
12946,5
12947,1
12948,1
12949,0
12950,1
12951,1
12952,6
12953,1
12954,1
12955,0
12956,1
12957,4
12958,1
12959,2
12960,0
12961,6
12962,2
12963,2
12964,0
12965,0
12966,4
12967,1
12968,0
12969,2
12970,1
12971,4
12972,4
12973,3
12974,3
12975,0
12976,0
12977,1
12978,0
12979,1
12980,3
12981,2
12982,3
12983,0
12984,0
12985,2
12986,0
12987,2
12988,2
12989,0
12990,0
12991,1
12992,0
12993,1
12994,2
12995,1
12996,4
12997,2
12998,3
12999,1
13000,4
13001,4
13002,0
13003,0
13004,0
13005,3
13006,0
13007,0
13008,6
13009,2
13010,3
13011,0
13012,1
13013,4
13014,1
13015,0
13016,2
13017,0
13018,0
13019,3
13020,0
13021,1
13022,2
13023,1
13024,1
13025,2
13026,4
13027,0
13028,0
13029,4
13030,5
13031,2
13032,4
13033,4
13034,3
13035,0
13036,1
13037,5
13038,2
13039,2
13040,0
13041,0
13042,2
13043,0
13044,4
13045,0
13046,2
13047,4
13048,2
13049,6
13050,2
13051,4
13052,1
13053,0
13054,2
13055,2
13056,0
13057,1
13058,2
13059,0
13060,0
13061,4
13062,2
13063,2
13064,3
13065,4
13066,0
13067,4
13068,1
13069,0
13070,0
13071,1
13072,2
13073,1
13074,0
13075,0
13076,1
13077,0
13078,2
13079,3
13080,2
13081,4
13082,0
13083,4
13084,2
13085,2
13086,1
13087,3
13088,4
13089,0
13090,1
13091,4
13092,4
13093,5
13094,3
13095,1
13096,0
13097,5
13098,0
13099,1
13100,0
13101,4
13102,2
13103,3
13104,1
13105,2
13106,0
13107,1
13108,3
13109,2
13110,1
13111,2
13112,2
13113,4
13114,2
13115,3
13116,1
13117,0
13118,2
13119,4
13120,1
13121,0
13122,4
13123,0
13124,1
13125,2
13126,3
13127,0
13128,3
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,2
13136,4
13137,6
13138,0
13139,0
13140,0
13141,3
13142,2
13143,2
13144,1
13145,1
13146,2
13147,0
13148,4
13149,0
13150,4
13151,1
13152,4
13153,1
13154,3
13155,4
13156,1
13157,5
13158,2
13159,3
13160,1
13161,1
13162,0
13163,1
13164,3
13165,4
13166,0
13167,1
13168,4
13169,2
13170,1
13171,0
13172,0
13173,0
13174,2
13175,0
13176,1
13177,0
13178,4
13179,1
13180,2
13181,1
13182,1
13183,0
13184,4
13185,0
13186,1
13187,0
13188,0
13189,2
13190,4
13191,3
13192,2
13193,2
13194,6
13195,1
13196,5
13197,2
13198,5
13199,1
13200,1
13201,0
13202,5
13203,1
13204,3
13205,2
13206,1
13207,0
13208,1
13209,1
13210,2
13211,1
13212,4
13213,0
13214,2
13215,2
13216,2
13217,0
13218,0
13219,0
13220,1
13221,1
13222,3
13223,1
13224,0
13225,3
13226,1
13227,0
13228,0
13229,4
13230,1
13231,3
13232,1
13233,2
13234,0
13235,5
13236,0
13237,1
13238,4
13239,0
13240,2
13241,0
13242,4
13243,3
13244,2
13245,1
13246,1
13247,0
13248,4
13249,1
13250,1
13251,1
13252,0
13253,1
13254,1
13255,0
13256,1
13257,1
13258,1
13259,4
13260,0
13261,1
13262,1
13263,0
13264,1
13265,1
13266,0
13267,1
13268,5
13269,0
13270,3
13271,3
13272,3
13273,4
13274,2
13275,4
13276,1
13277,2
13278,1
13279,0
13280,0
13281,1
13282,2
13283,1
13284,3
13285,4
13286,3
13287,3
13288,1
13289,1
13290,2
13291,2
13292,0
13293,0
13294,0
13295,4
13296,1
13297,1
13298,1
13299,1
13300,2
13301,1
13302,5
13303,1
13304,2
13305,1
13306,2
13307,2
13308,3
13309,1
13310,2
13311,0
13312,1
13313,3
13314,2
13315,0
13316,0
13317,0
13318,4
13319,2
13320,1
13321,4
13322,1
13323,2
13324,1
13325,1
13326,1
13327,1
13328,3
13329,3
13330,1
13331,4
13332,2
13333,2
13334,0
13335,2
13336,4
13337,4
13338,1
13339,6
13340,1
13341,4
13342,0
13343,0
13344,0
13345,1
13346,3
13347,4
13348,2
13349,2
13350,0
13351,2
13352,0
13353,4
13354,4
13355,0
13356,4
13357,2
13358,3
13359,3
13360,6
13361,3
13362,3
13363,0
13364,4
13365,3
13366,0
13367,0
13368,2
13369,4
13370,1
13371,1
13372,0
13373,2
13374,1
13375,2
13376,2
13377,1
13378,5
13379,0
13380,0
13381,2
13382,0
13383,0
13384,0
13385,1
13386,2
13387,2
13388,1
13389,2
13390,1
13391,1
13392,1
13393,1
13394,2
13395,2
13396,0
13397,0
13398,0
13399,1
13400,2
13401,2
13402,3
13403,0
13404,1
13405,1
13406,1
13407,4
13408,1
13409,1
13410,1
13411,2
13412,2
13413,2
13414,4
13415,3
13416,1
13417,2
13418,1
13419,0
13420,0
13421,0
13422,3
13423,1
13424,2
13425,2
13426,1
13427,2
13428,2
13429,0
13430,0
13431,2
13432,3
13433,0
13434,0
13435,1
13436,2
13437,0
13438,1
13439,0
13440,0
13441,0
13442,4
13443,2
13444,4
13445,4
13446,0
13447,1
13448,3
13449,1
13450,0
13451,1
13452,3
13453,3
13454,2
13455,2
13456,0
13457,0
13458,0
13459,0
13460,3
13461,0
13462,4
13463,0
13464,4
13465,2
13466,0
13467,3
13468,0
13469,6
13470,2
13471,1
13472,2
13473,1
13474,3
13475,0
13476,3
13477,0
13478,1
13479,0
13480,3
13481,2
13482,0
13483,4
13484,2
13485,3
13486,2
13487,2
13488,1
13489,0
13490,0
13491,0
13492,1
13493,3
13494,1
13495,0
13496,1
13497,6
13498,0
13499,2
13500,0
13501,0
13502,2
13503,4
13504,0
13505,0
13506,1
13507,2
13508,0
13509,3
13510,1
13511,0
13512,1
13513,0
13514,0
13515,0
13516,1
13517,0
13518,1
13519,1
13520,0
13521,0
13522,1
13523,2
13524,3
13525,1
13526,3
13527,0
13528,1
13529,4
13530,3
13531,0
13532,1
13533,0
13534,2
13535,0
13536,2
13537,4
13538,2
13539,2
13540,1
13541,2
13542,1
13543,0
13544,2
13545,0
13546,0
13547,1
13548,1
13549,2
13550,5
13551,0
13552,0
13553,1
13554,1
13555,4
13556,2
13557,1
13558,1
13559,3
13560,0
13561,2
13562,1
13563,2
13564,4
13565,3
13566,0
13567,2
13568,2
13569,1
13570,3
13571,4
13572,4
13573,0
13574,2
13575,2
13576,3
13577,1
13578,0
13579,1
13580,0
13581,0
13582,2
13583,2
13584,1
13585,2
13586,0
13587,1
13588,3
13589,2
13590,2
13591,0
13592,3
13593,1
13594,1
13595,5
13596,0
13597,1
13598,3
13599,1
13600,0
13601,2
13602,4
13603,3
13604,6
13605,1
13606,3
13607,0
13608,1
13609,3
13610,2
13611,3
13612,1
13613,1
13614,1
13615,1
13616,3
13617,1
13618,0
13619,2
13620,0
13621,3
13622,2
13623,4
13624,4
13625,1
13626,1
13627,2
13628,0
13629,4
13630,2
13631,1
13632,2
13633,4
13634,3
13635,0
13636,0
13637,0
13638,4
13639,0
13640,2
13641,1
13642,2
13643,0
13644,1
13645,0
13646,1
13647,3
13648,2
13649,4
13650,1
13651,4
13652,1
13653,2
13654,1
13655,2
13656,1
13657,0
13658,3
13659,0
13660,1
13661,2
13662,0
13663,4
13664,0
13665,0
13666,0
13667,4
13668,0
13669,2
13670,6
13671,0
13672,4
13673,5
13674,0
13675,3
13676,3
13677,2
13678,2
13679,1
13680,1
13681,2
13682,3
13683,0
13684,0
13685,0
13686,0
13687,0
13688,3
13689,4
13690,1
13691,0
13692,2
13693,4
13694,1
13695,0
13696,2
13697,4
13698,0
13699,0
13700,2
13701,6
13702,1
13703,0
13704,1
13705,0
13706,4
13707,3
13708,4
13709,0
13710,2
13711,1
13712,2
13713,6
13714,5
13715,4
13716,0
13717,1
13718,3
13719,1
13720,0
13721,0
13722,2
13723,0
13724,1
13725,1
13726,1
13727,1
13728,3
13729,4
13730,2
13731,3
13732,1
13733,1
13734,5
13735,0
13736,1
13737,0
13738,4
13739,1
13740,2
13741,1
13742,2
13743,5
13744,0
13745,3
13746,0
13747,0
13748,2
13749,0
13750,2
13751,2
13752,1
13753,2
13754,4
13755,0
13756,0
13757,0
13758,1
13759,4
13760,0
13761,3
13762,0
13763,1
13764,2
13765,1
13766,2
13767,2
13768,0
13769,1
13770,0
13771,3
13772,1
13773,0
13774,1
13775,3
13776,1
13777,4
13778,0
13779,4
13780,2
13781,0
13782,2
13783,1
13784,4
13785,0
13786,3
13787,1
13788,2
13789,0
13790,2
13791,2
13792,2
13793,4
13794,3
13795,1
13796,0
13797,4
13798,0
13799,1
13800,1
13801,1
13802,2
13803,0
13804,4
13805,3
13806,4
13807,3
13808,2
13809,0
13810,4
13811,1
13812,0
13813,4
13814,1
13815,5
13816,4
13817,0
13818,3
13819,1
13820,0
13821,0
13822,5
13823,3
13824,0
13825,2
13826,2
13827,1
13828,0
13829,2
13830,0
13831,0
13832,1
13833,0
13834,4
13835,0
13836,2
13837,0
13838,0
13839,1
13840,3
13841,1
13842,4
13843,3
13844,0
13845,2
13846,0
13847,0
13848,2
13849,0
13850,1
13851,0
13852,4
13853,3
13854,2
13855,3
13856,0
13857,4
13858,1
13859,2
13860,1
13861,3
13862,2
13863,4
13864,1
13865,2
13866,0
13867,3
13868,5
13869,0
13870,1
13871,2
13872,3
13873,0
13874,4
13875,1
13876,1
13877,0
13878,1
13879,0
13880,4
13881,2
13882,1
13883,3
13884,2
13885,1
13886,1
13887,4
13888,0
13889,3
13890,0
13891,0
13892,4
13893,4
13894,1
13895,1
13896,6
13897,0
13898,0
13899,0
13900,2
13901,5
13902,1
13903,5
13904,5
13905,0
13906,1
13907,2
13908,1
13909,4
13910,6
13911,0
13912,3
13913,6
13914,3
13915,1
13916,3
13917,1
13918,4
13919,2
13920,2
13921,1
13922,1
13923,1
13924,1
13925,4
13926,4
13927,1
13928,4
13929,4
13930,0
13931,3
13932,0
13933,2
13934,4
13935,1
13936,1
13937,4
13938,1
13939,0
13940,2
13941,1
13942,6
13943,2
13944,1
13945,1
13946,0
13947,3
13948,1
13949,2
13950,1
13951,1
13952,2
13953,2
13954,0
13955,5
13956,5
13957,2
13958,1
13959,2
13960,3
13961,1
13962,0
13963,0
13964,5
13965,3
13966,1
13967,3
13968,3
13969,4
13970,1
13971,0
13972,0
13973,0
13974,1
13975,2
13976,0
13977,3
13978,0
13979,0
13980,1
13981,0
13982,2
13983,5
13984,0
13985,1
13986,1
13987,2
13988,2
13989,0
13990,2
13991,2
13992,5
13993,2
13994,1
13995,1
13996,0
13997,1
13998,0
13999,3
14000,1
14001,4
14002,3
14003,1
14004,1
14005,3
14006,1
14007,1
14008,2
14009,0
14010,3
14011,1
14012,3
14013,0
14014,0
14015,0
14016,3
14017,3
14018,0
14019,4
14020,1
14021,3
14022,0
14023,1
14024,1
14025,4
14026,1
14027,2
14028,0
14029,3
14030,1
14031,1
14032,4
14033,2
14034,1
14035,3
14036,0
14037,2
14038,2
14039,1
14040,0
14041,1
14042,0
14043,0
14044,1
14045,3
14046,1
14047,1
14048,1
14049,4
14050,2
14051,3
14052,3
14053,3
14054,3
14055,2
14056,1
14057,2
14058,5
14059,0
14060,2
14061,3
14062,1
14063,0
14064,4
14065,4
14066,1
14067,2
14068,4
14069,3
14070,0
14071,3
14072,0
14073,3
14074,1
14075,4
14076,3
14077,3
14078,4
14079,1
14080,2
14081,0
14082,5
14083,1
14084,4
14085,5
14086,0
14087,0
14088,0
14089,0
14090,2
14091,0
14092,4
14093,3
14094,3
14095,0
14096,1
14097,3
14098,2
14099,0
14100,5
14101,0
14102,0
14103,0
14104,1
14105,2
14106,2
14107,3
14108,0
14109,3
14110,3
14111,3
14112,0
14113,3
14114,0
14115,4
14116,1
14117,0
14118,3
14119,0
14120,1
14121,2
14122,0
14123,4
14124,4
14125,0
14126,1
14127,0
14128,0
14129,1
14130,4
14131,2
14132,0
14133,2
14134,3
14135,1
14136,2
14137,2
14138,4
14139,4
14140,1
14141,4
14142,4
14143,2
14144,1
14145,2
14146,0
14147,2
14148,2
14149,1
14150,2
14151,1
14152,0
14153,0
14154,0
14155,4
14156,3
14157,1
14158,2
14159,3
14160,4
14161,4
14162,2
14163,1
14164,1
14165,1
14166,4
14167,4
14168,0
14169,2
14170,1
14171,3
14172,0
14173,0
14174,1
14175,1
14176,3
14177,1
14178,3
14179,1
14180,4
14181,1
14182,4
14183,2
